version 2
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ReplSnippetsToClassesLowering
instanceKlass org/jetbrains/kotlin/ir/util/PatchDeclarationParentsKt
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt getFunctions (Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;)Lkotlin/sequences/Sequence; 19 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x0000023687213958
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$special$$inlined$filterIsInstance$1
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptFixLambdasTransformerContext
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptLikeToClassTransformerContext$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptLikeToClassTransformerContext
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/builders/ExpressionHelpersKt
instanceKlass org/jetbrains/kotlin/types/CommonFlexibleTypeBoundsChecker
instanceKlass org/jetbrains/kotlin/fir/backend/utils/ConstantUtilsKt$asCompileTimeIrInitializerForAnnotationParameter$componentsWithReplacedCallGenerator$1
instanceKlass  @bci org/jetbrains/kotlin/fir/java/scopes/JavaClassMembersEnhancementScope processDeclaredConstructors (Lkotlin/jvm/functions/Function1;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/scopes/JavaClassMembersEnhancementScope$$Lambda+0x000002368720ee68
instanceKlass  @bci org/jetbrains/kotlin/fir/java/FirLazyJavaDeclarationList declarations_delegate$lambda$4 (Lorg/jetbrains/kotlin/fir/symbols/impl/FirRegularClassSymbol;Lorg/jetbrains/kotlin/load/java/structure/JavaClass;)Ljava/util/List; 985 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/FirLazyJavaDeclarationList$$Lambda+0x000002368720ec50
instanceKlass  @bci org/jetbrains/kotlin/fir/java/FirLazyJavaDeclarationList declarations_delegate$lambda$4 (Lorg/jetbrains/kotlin/fir/symbols/impl/FirRegularClassSymbol;Lorg/jetbrains/kotlin/load/java/structure/JavaClass;)Ljava/util/List; 848 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/FirLazyJavaDeclarationList$$Lambda+0x000002368720ea38
instanceKlass  @bci org/jetbrains/kotlin/fir/java/declarations/FirJavaConstructor <init> (Lorg/jetbrains/kotlin/KtSourceElement;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/symbols/impl/FirConstructorSymbol;Lorg/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin$Java;ZLorg/jetbrains/kotlin/fir/types/FirTypeRef;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/fir/java/enhancement/FirJavaAnnotationList;Lorg/jetbrains/kotlin/fir/declarations/impl/FirResolvedDeclarationStatusImpl;Lorg/jetbrains/kotlin/fir/types/ConeSimpleKotlinType;Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassSymbol;)V 197 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/declarations/FirJavaConstructor$$Lambda+0x000002368720e820
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeProjectionImpl
instanceKlass  @bci org/jetbrains/kotlin/fir/renderer/ConeTypeRenderer renderAsPossibleFunctionType$default (Lorg/jetbrains/kotlin/fir/renderer/ConeTypeRenderer;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/renderer/ConeTypeRenderer$$Lambda+0x000002368720cba8
instanceKlass  @bci org/jetbrains/kotlin/fir/renderer/FirRenderer$Visitor visitResolvedTypeRef (Lorg/jetbrains/kotlin/fir/types/FirResolvedTypeRef;)V 18 <appendix> argL0 ; # org/jetbrains/kotlin/fir/renderer/FirRenderer$Visitor$$Lambda+0x000002368720c998
instanceKlass org/jetbrains/kotlin/utils/Printer$Companion
instanceKlass org/jetbrains/kotlin/utils/Printer
instanceKlass org/jetbrains/kotlin/utils/IndentingPrinter
instanceKlass org/jetbrains/kotlin/fir/renderer/FirPrinter
instanceKlass org/jetbrains/kotlin/fir/renderer/FirSupertypeRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirGetClassCallRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirResolvedQualifierRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirResolvedNamedReferenceRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirErrorExpressionRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirCallableSignatureRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirSymbolRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/ConeAttributeRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/ConeTypeRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirPropertyAccessorRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirModifierRenderer$Companion
instanceKlass org/jetbrains/kotlin/fir/renderer/FirModifierRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/ConeIdRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirDeclarationRenderer
instanceKlass org/jetbrains/kotlin/contracts/description/KtContractDescriptionVisitor
instanceKlass org/jetbrains/kotlin/fir/renderer/FirClassMemberRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirContextArgumentRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirCallArgumentsRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirBodyRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirAnnotationRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirRenderer$Companion
instanceKlass org/jetbrains/kotlin/fir/renderer/FirRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirRendererComponents
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/AbstractFirOverrideScopeKt
instanceKlass org/jetbrains/kotlin/fir/resolve/substitution/SubstitutionUtilitiesKt
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirAbstractOverrideCheckerKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypesKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt lazyMappedPropertyListVar (Lorg/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClasses;Lorg/jetbrains/kotlin/ir/IrLock;Lkotlin/jvm/functions/Function0;)Lkotlin/properties/ReadWriteProperty; 21 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt$$Lambda+0x00000236872055c8
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyProperty <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/fir/backend/PropertySymbols;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 1616 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyProperty$$Lambda+0x00000236872053b0
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirPropertyAccessor;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;ZLorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;)V 158 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor$$Lambda+0x0000023687205198
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirPropertyAccessor;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;ZLorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;)V 145 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor$$Lambda+0x0000023687204f80
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirPropertyAccessor;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;ZLorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;)V 122 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor$$Lambda+0x0000023687204d68
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyProperty <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/fir/backend/PropertySymbols;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 174 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyProperty$$Lambda+0x0000023687203fe0
instanceKlass org/jetbrains/kotlin/fir/extensions/FirTypeAttributeExtensionKt
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirTypeIntersectionScopeContext collectClassifiers (Lorg/jetbrains/kotlin/name/Name;)Ljava/util/List; 71 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirTypeIntersectionScopeContext$$Lambda+0x00000236872033b0
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/AbstractFirUseSiteMemberScope processClassifiersByNameWithSubstitution (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function2;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/AbstractFirUseSiteMemberScope$$Lambda+0x0000023687203198
instanceKlass org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$declarations_delegate$lambda$11$$inlined$processClassifiersByName$1
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass declarations_delegate$lambda$11 (Lorg/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass;)Ljava/util/List; 89 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000023687202d68
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextBase
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilder
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorWithScope
instanceKlass org/jetbrains/kotlin/ir/builders/IrGenerator
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmInnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesSupport
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptLikeAccessCallsGenerator
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptingLoweringVisitorsKt
instanceKlass org/jetbrains/kotlin/ir/util/SimpleTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/TypeRemapper
instanceKlass org/jetbrains/kotlin/utils/SortUtilsKt$topologicalSort$1
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptsToClassesLowering lower (Lorg/jetbrains/kotlin/ir/declarations/IrModuleFragment;)V 348 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptsToClassesLowering$$Lambda+0x00000236871fd810
instanceKlass org/jetbrains/kotlin/name/NameUtils
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptsToClassesLowering <init> (Lorg/jetbrains/kotlin/backend/common/extensions/IrPluginContext;Lorg/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/JvmSymbolsForScripting;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptsToClassesLowering$$Lambda+0x00000236871fcfa8
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptsToClassesLowering
instanceKlass org/jetbrains/kotlin/backend/common/ModuleLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/descriptors/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/ir/types/IrTypesKt getStarProjectedType (Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;)Lorg/jetbrains/kotlin/ir/types/IrSimpleType; 29 <appendix> argL0 ; # org/jetbrains/kotlin/ir/types/IrTypesKt$$Lambda+0x00000236871fc5a0
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrStarProjectionImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrStarProjection
instanceKlass  @bci org/jetbrains/kotlin/ir/types/IrTypesKt getTypeConstructorParameters (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lkotlin/sequences/Sequence; 18 <appendix> argL0 ; # org/jetbrains/kotlin/ir/types/IrTypesKt$$Lambda+0x00000236871fbbd0
instanceKlass  @bci org/jetbrains/kotlin/ir/types/IrTypesKt getTypeConstructorParameters (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # org/jetbrains/kotlin/ir/types/IrTypesKt$$Lambda+0x00000236871fb9c0
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/JvmSymbolsForScripting
instanceKlass org/jetbrains/kotlin/constant/AnnotationValue$Value
instanceKlass org/jetbrains/kotlin/constant/AnnotationValue$Companion
instanceKlass org/jetbrains/kotlin/constant/ConstantValue
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrTreeBuildUtilsKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/UtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/TransformKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstExpressionTransformer$Data
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstAnnotationTransformer
instanceKlass org/jetbrains/kotlin/name/JsStandardClassIdsKt
instanceKlass org/jetbrains/kotlin/name/JsStandardClassIds
instanceKlass org/jetbrains/kotlin/name/JsStandardClassIds$Callables
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstEvaluationContext
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt transformConst$default (Lorg/jetbrains/kotlin/ir/IrElement;Lorg/jetbrains/kotlin/ir/declarations/IrFile;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreter;Lorg/jetbrains/kotlin/ir/interpreter/checker/EvaluationMode;Lorg/jetbrains/kotlin/constant/EvaluatedConstTracker;Lorg/jetbrains/kotlin/incremental/components/InlineConstTracker;Lkotlin/jvm/functions/Function3;Lkotlin/jvm/functions/Function3;ZILjava/lang/Object;)Lorg/jetbrains/kotlin/ir/IrElement; 30 <appendix> argL0 ; # org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt$$Lambda+0x00000236871f3f00
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrConverter$Companion evaluateConstants (Lorg/jetbrains/kotlin/ir/declarations/IrModuleFragment;Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/ir/IrBuiltIns;)V 296 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrConverter$Companion$$Lambda+0x00000236871f3af0
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrConverter$Companion evaluateConstants (Lorg/jetbrains/kotlin/ir/declarations/IrModuleFragment;Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/ir/IrBuiltIns;)V 191 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrConverter$Companion$$Lambda+0x00000236871f38d8
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/EvaluationMode
instanceKlass org/jetbrains/kotlin/ir/interpreter/DefaultCallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/CallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Common
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/StateWithClosure
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration;)V 148 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment$$Lambda+0x00000236871f2360
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration;)V 135 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment$$Lambda+0x00000236871f2148
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration;)V 122 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment$$Lambda+0x00000236871f1f30
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration;)V 109 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment$$Lambda+0x00000236871f1d18
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/CallStack
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Complex
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/State
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreter
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration
instanceKlass org/jetbrains/kotlin/backend/common/UtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/IrSymbolVisitorKt
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache
instanceKlass org/jetbrains/kotlin/ir/IrDiagnosticReporter
instanceKlass  @bci org/jetbrains/kotlin/backend/common/ir/BuiltinSymbolsBase <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;)V 921 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/ir/BuiltinSymbolsBase$$Lambda+0x00000236871ed410
instanceKlass org/jetbrains/kotlin/descriptors/ValueClassRepresentation
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/FirJvmConstDeserializer$loadConstant$2
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrPluginContext$Companion
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrPluginContext
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextInterface
instanceKlass org/jetbrains/kotlin/backend/common/actualizer/IrExpectActualMap
instanceKlass org/jetbrains/kotlin/ir/visitors/IrVisitorsKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrVisitor
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverrideChecker
instanceKlass org/jetbrains/kotlin/backend/jvm/overrides/IrJavaIncompatibilityRulesOverridabilityCondition
instanceKlass org/jetbrains/kotlin/ir/overrides/IrExternalOverridabilityCondition
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatformKt
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideBuilderStrategy
instanceKlass org/jetbrains/kotlin/ir/overrides/IrFakeOverrideBuilder
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDelegatedMembersGenerationStrategy
