version 2
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrVisitor visitScript (Lorg/jetbrains/kotlin/fir/declarations/FirScript;Ljava/lang/Object;)Lorg/jetbrains/kotlin/ir/IrElement; 2101 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrVisitor$$Lambda+0x0000000033942ec0
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrScriptConfiguratorExtensionKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrImplicitCastInserter$Companion implicitNotNullCast (Lorg/jetbrains/kotlin/ir/expressions/IrExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrTypeOperatorCall; 10 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrImplicitCastInserter$Companion$$Lambda+0x0000000033942a88
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyConstructor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirConstructor;Lorg/jetbrains/kotlin/ir/symbols/IrConstructorSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 162 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyConstructor$$Lambda+0x0000000033941db8
instanceKlass org/jetbrains/kotlin/ir/types/IdSignatureValues
instanceKlass org/jetbrains/kotlin/ir/util/IdSignature
instanceKlass org/jetbrains/kotlin/ir/types/IrTypePredicatesKt
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/IrFactoryHelpersKt createBlockBody (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;IILjava/util/List;)Lorg/jetbrains/kotlin/ir/expressions/IrBlockBody; 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/IrFactoryHelpersKt$$Lambda+0x0000000033940420
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactoryHelpersKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrExpressionsKt
instanceKlass org/jetbrains/kotlin/fir/backend/utils/ImplicitConversionUtilsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrConstKind
instanceKlass org/jetbrains/kotlin/fir/backend/utils/ConstantUtilsKt
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationOriginKt
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirFakeOverrideGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$FakeOverrideIdentifier$Companion
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$FakeOverrideIdentifier
instanceKlass org/jetbrains/kotlin/ir/util/AdditionalIrUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator$ReceiverInfo
instanceKlass org/jetbrains/kotlin/ir/symbols/FqNameEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion
instanceKlass org/jetbrains/kotlin/fir/symbols/impl/FirCallableSymbolKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFunction$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeProjectionImpl
instanceKlass  @bci org/jetbrains/kotlin/types/AbstractTypeApproximator approximateToSubType (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Lorg/jetbrains/kotlin/types/TypeApproximatorConfiguration;I)Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker; 67 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/AbstractTypeApproximator$$Lambda+0x000000003393e988
instanceKlass org/jetbrains/kotlin/ir/util/FunctionParameterShape
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrFakeOverrideSymbolBase
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/BuildersKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 138 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction$$Lambda+0x000000003393dac8
instanceKlass org/jetbrains/kotlin/fir/backend/MappedLazyVar
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt lazyMappedFunctionListVar (Lorg/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClasses;Lorg/jetbrains/kotlin/ir/IrLock;Lkotlin/jvm/functions/Function0;)Lkotlin/properties/ReadWriteProperty; 21 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt$$Lambda+0x000000003393d650
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction$$Lambda+0x000000003393d210
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirSimpleFunction;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 102 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazySimpleFunction$$Lambda+0x000000003393cfe0
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 99 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyFunction$$Lambda+0x000000003393cdb0
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyFunction <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 82 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyFunction$$Lambda+0x000000003393cb80
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrLazyDeclarationsGeneratorKt
instanceKlass org/jetbrains/kotlin/fir/resolve/CallableIdUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator convertToIrCall (Lorg/jetbrains/kotlin/fir/expressions/FirQualifiedAccessExpression;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/ir/expressions/IrExpression;Lorg/jetbrains/kotlin/ir/expressions/IrDynamicOperator;ZZ)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 233 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000033938c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000033938800
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator convertToIrCall (Lorg/jetbrains/kotlin/fir/expressions/FirQualifiedAccessExpression;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/ir/expressions/IrExpression;Lorg/jetbrains/kotlin/ir/expressions/IrDynamicOperator;ZZ)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 233 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000033938400
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator convertToIrCall (Lorg/jetbrains/kotlin/fir/expressions/FirQualifiedAccessExpression;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/ir/expressions/IrExpression;Lorg/jetbrains/kotlin/ir/expressions/IrDynamicOperator;ZZ)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 233 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator$$Lambda+0x00000000339370d0
instanceKlass  @cpi org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator 1100 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000033938000
instanceKlass org/jetbrains/kotlin/fir/backend/utils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/builders/Scope
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/BuildersKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrVariableSymbol
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/types/AbstractTypeApproximator approximateToSuperType (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Lorg/jetbrains/kotlin/types/TypeApproximatorConfiguration;I)Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker; 67 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/AbstractTypeApproximator$$Lambda+0x0000000033935180
instanceKlass org/jetbrains/kotlin/fir/backend/utils/SymbolConversionUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter toIrType (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/backend/utils/ConversionTypeOrigin;Ljava/util/List;ZZZZ)Lorg/jetbrains/kotlin/ir/types/IrType; 221 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter$$Lambda+0x0000000033934aa8
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Function
instanceKlass org/jetbrains/kotlin/util/LightTreeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrCallableDeclarationsGenerator$createIrProperty$1$1$1$1$1$1
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeBuilder
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeImplKt
instanceKlass org/jetbrains/kotlin/fir/backend/utils/VariousUtilsKt
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirConstructorBuilder
instanceKlass kotlin/jvm/internal/CharCompanionObject
instanceKlass kotlin/jvm/internal/DoubleCompanionObject
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass kotlin/jvm/internal/ByteCompanionObject
instanceKlass kotlin/jvm/internal/ShortCompanionObject
instanceKlass kotlin/jvm/internal/IntCompanionObject
instanceKlass kotlin/jvm/internal/LongCompanionObject
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirConstDeserializerKt
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/AbstractAnnotationDeserializer resolveValue (Lorg/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lkotlin/jvm/functions/Function0;)Lorg/jetbrains/kotlin/fir/expressions/FirExpression; 974 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/deserialization/AbstractAnnotationDeserializer$$Lambda+0x000000003392fab0
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScopeKt
instanceKlass kotlin/jvm/internal/BooleanCompanionObject
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 218 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003392f208
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 201 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003392efd8
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 184 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003392eda8
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 167 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003392eb78
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 142 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003392e948
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/SynchronizedLazyVar
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyUtilKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyDeclaration createLazyAnnotations ()Lkotlin/properties/ReadWriteProperty; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyDeclaration$$Lambda+0x000000003392e2b8
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensionsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 117 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x000000003392de78
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverterKt
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Property
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOriginImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOriginImpl
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin
instanceKlass org/jetbrains/kotlin/fir/backend/utils/OriginUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/PropertySymbols
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFieldSymbol
instanceKlass org/jetbrains/kotlin/mpp/FieldSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrExtensions$Default
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClassBase
instanceKlass org/jetbrains/kotlin/fir/lazy/Fir2IrTypeParametersContainer
instanceKlass org/jetbrains/kotlin/fir/lazy/AbstractFir2IrLazyDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrCallableDeclarationsGeneratorKt
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$ExternalPackageFragments
instanceKlass org/jetbrains/kotlin/ir/IrAttribute$Flag
instanceKlass org/jetbrains/kotlin/ir/IrAttribute
instanceKlass org/jetbrains/kotlin/ir/IrAttribute$Delegate
instanceKlass org/jetbrains/kotlin/ir/IrAttribute$Flag$Delegate
instanceKlass org/jetbrains/kotlin/ir/IrAttributeKt
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorageKt
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrScopeCache
instanceKlass org/jetbrains/kotlin/ir/symbols/IrEnumEntrySymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPropertySymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrDeclarationWithAccessorsSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrAnonymousInitializerSymbol
instanceKlass org/jetbrains/kotlin/fir/backend/FirMetadataSource
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Script
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/ScriptAndSnippetDetailsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementContainer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/TextRange
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Segment
instanceKlass org/jetbrains/kotlin/fir/backend/utils/OffsetUtilsKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrScriptSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFileSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrFileImplKt
instanceKlass org/jetbrains/kotlin/fir/descriptors/FirPackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/fir/descriptors/FirPackageViewDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableText$InnerLeaf
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableText$CompositeNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/LineTokenizer
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays$a
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays$Segment
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/J
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteSpliterator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/LineIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/V
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/LineSet
instanceKlass org/jetbrains/kotlin/ir/AbstractIrFileEntry
instanceKlass org/jetbrains/kotlin/ir/IrFileEntry
instanceKlass org/jetbrains/kotlin/fir/backend/utils/IrElementsCreationUtilsKt
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrImplicitCastInserter$Companion
instanceKlass org/jetbrains/kotlin/fir/backend/generators/AdapterGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrIrGeneratedDeclarationsRegistrar$TypeConverter
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrGeneratedDeclarationsRegistrar
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClasses
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrLazyFakeOverrideGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/AnnotationGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/OperatorExpressionGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/ClassMemberGenerator
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrConversionScope;)V 67 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter$$Lambda+0x000000003391e468
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrConversionScope;)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter$$Lambda+0x000000003391e238
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrConversionScope;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter$$Lambda+0x000000003391e008
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrBuiltinSymbolsContainer <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 652 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrBuiltinSymbolsContainer$$Lambda+0x000000003391dad8
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrBuiltinSymbolsContainer <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 639 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrBuiltinSymbolsContainer$$Lambda+0x000000003391d8a8
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrBuiltinSymbolsContainer <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/backend/Fir2IrSyntheticIrBuiltinsSymbolsContainer;)V 626 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrBuiltinSymbolsContainer$$Lambda+0x000000003391d678
